num inputs,range,merge time,merge constant,bucket time,bucket constant,bucket avg high asym/1000,bucket avg low asym,merge avg asym,,bucket asym,merge asym,,,
1000,499204,2762,0.277148,37426,0.0748215,305.292,152708.279568,2568.16267858885,,37426.013586,2761.99718292553,,500204,9965.78428466209
2000,499315,5779,0.263501,37681,0.0751643,1221.168,153047.45898,5651.7213571777,,37680.9910545,5778.99024958549,,501315,21931.5685693242
3000,499397,9719,0.280472,39774,0.0791685,2747.628,153377.784924,8929.81303529907,,39774.0168945,9718.98315717003,,502397,34652.2403561497
4000,499673,13472,0.281469,42883,0.0851406,4884.672,153767.337516,12334.2347143554,,42883.0214238,13471.9893472782,,503673,47863.1371386484
5000,499673,17003,0.276748,47217,0.0935596,7632.3,154072.629516,15832.5945239257,,47217.0040108,17002.9991280778,,504673,61438.5618977473
6000,499673,20641,0.274101,50040,0.0989572,10990.512,154377.921516,19405.8140705981,,50039.9841956,20641.033467722,,505673,75304.4807122995
7000,499673,24583,0.274941,57984,0.114441,14959.308,154683.213516,23041.2869910528,,57984.164793,24583.017666443,,506673,89411.9744470378
8000,499712,27894,0.268919,61348,0.120832,19538.688,155000.411904,26730.0534287108,,61347.856384,27893.9659523763,,507712,103726.274277297
9000,499712,32769,0.277183,65347,0.128456,24728.652,155305.703904,30465.4141044948,,65347.108672,32768.9577634525,,508712,118221.38357494
10000,499795,35911,0.270257,65974,0.129413,30529.2,155636.33514,34242.1690478513,,65974.100335,35910.972845599,,509795,132877.123795495
11000,499795,39000,0.264089,72183,0.141315,36940.332,155941.62714,38056.1641663329,,72182.995425,38999.9702695507,,510795,147677.374936293
12000,499833,44848,0.275803,77112,0.150659,43962.048,156258.520236,41904.0041411963,,77112.247947,44848.0393877887,,511833,162608.961424599
13000,499833,47484,0.267273,75832,0.147869,51594.348,156563.812236,45782.8617099669,,75832.102877,47483.9649427158,,512833,177660.912036441
14000,499833,51851,0.268903,75906,0.147725,59837.232,156869.104236,49690.3459821055,,75905.979925,51850.9383294636,,513833,192823.948894076
15000,499833,55761,0.267966,86570,0.168152,68690.7,157174.396236,53624.4085694396,,86570.198616,55761.0779544989,,514833,208090.123204059
16000,499833,60988,0.272935,86924,0.168512,78154.752,157479.688236,57583.2748574216,,86924.050496,60988.021339748,,515833,223452.548554593
17000,499860,65443,0.273929,86205,0.166786,88229.388,157793.22312,61565.3925235075,,86205.01196,65443.0628432191,,516860,238905.201140511
18000,499935,68218,0.268107,95677,0.184728,98914.608,158121.41202,65569.3922089896,,95677.09668,68217.8869722527,,517935,254442.767149879
19000,499935,72886,0.269888,97061,0.187039,110210.412,158426.70402,69594.0569560165,,97061.083465,72886.0947455757,,518935,270060.524164008
20000,499953,74338,0.260147,97855,0.1882,122116.8,158737.491276,73638.2980957027,,97855.1546,74338.110248053,,519953,285754.247590989
21000,499953,82556,0.273799,108807,0.208861,134633.772,159042.783276,77701.1359698859,,108806.764533,82555.9116773075,,520953,301520.135856258
22000,499953,84326,0.265715,107528,0.206011,147761.328,159348.075276,81781.6843326658,,107528.059483,84325.9173623943,,521953,317354.749872586
23000,499953,89586,0.268821,107046,0.204695,161499.468,159653.367276,85879.1375934391,,107045.864335,89585.932552856,,522953,333254.963536539
24000,499953,97474,0.279121,126044,0.240564,175848.192,159958.659276,89992.7602823926,,126044.229492,97474.055843591,,523953,349217.922849198
25000,499953,97170,0.266044,114452,0.218023,190807.5,160263.951276,94121.8782745354,,114451.827919,97170.1797595267,,524953,365241.01186092
26000,499953,100437,0.263392,115034,0.218715,206377.392,160569.243276,98265.8714199337,,115033.810395,100437.117886205,,525953,381321.824072883
27000,499953,103283,0.259859,121909,0.231347,222557.868,160874.535276,102424.167309277,,121908.995691,103283.074346023,,526953,397458.13824429
28000,499953,108840,0.263122,123355,0.233648,239348.928,161179.827276,106596.235964211,,123355.162544,108839.862161814,,527953,413647.897788151
29000,499957,111032,0.25828,127286,0.240636,256750.572,161486.340444,110781.585287066,,127286.096652,111031.780797458,,528957,429889.1931139
30000,499957,118518,0.265628,133388,0.251696,274762.8,161791.632444,114979.757138879,,133388.057072,118517.966492896,,529957,446180.246408118
31000,499957,122109,0.264008,132824,0.25016,293385.612,162096.924444,119190.323940871,,132824.20312,122108.821345068,,530957,462519.398446518
32000,499957,126396,0.263927,139341,0.26194,312619.008,162402.216444,123412.885714843,,139340.81658,126395.985564736,,531957,478905.097109187
33000,499963,130146,0.262743,141423,0.265352,332462.988,162709.340196,127647.067493856,,141422.797976,130146.03704545,,532963,495335.887332678
34000,499963,134201,0.262208,149751,0.280452,352917.552,163014.632196,131892.517047015,,149750.991276,134200.781961302,,533963,511810.402281023
35000,499963,134612,0.254789,146041,0.272993,373982.7,163319.924196,136148.902872134,,146041.154259,134611.998594821,,534963,528327.355556247
36000,499963,139536,0.256083,147400,0.275019,395658.432,163625.216196,140415.912417979,,147400.008297,139535.922280085,,535963,544885.534299758
37000,499963,144250,0.256909,155717,0.289996,417944.748,163930.508196,144693.250504174,,155717.122148,144250.239791449,,536963,561483.793060768
38000,499963,150068,0.259579,157298,0.292396,440841.648,164235.800196,148980.637912033,,157298.229348,150068.083603938,,537963,578121.048328016
39000,499965,152231,0.255938,161540,0.299723,464349.132,164541.70278,153277.810123823,,161540.206695,152230.968682221,,538965,594796.273637449
40000,499965,149296,0.244144,155172,0.287374,488467.2,164846.99478,157584.516191405,,155171.90191,149296.130047709,,539965,611508.495181978
41000,499965,154898,0.246552,161894,0.299269,513195.852,165152.28678,161900.517718072,,161894.054585,154897.967560579,,540965,628256.787860487
42000,499965,158920,0.246372,163611,0.301885,538535.088,165457.57878,166225.587939772,,163611.104025,158919.861822356,,541965,645040.271712516
43000,499965,163524,0.247068,165420,0.304661,564484.908,165762.87078,170559.510893881,,165420.259865,163523.959198478,,542965,661858.10869266
44000,499965,165040,0.243167,175302,0.322267,591045.312,166068.16278,174902.080665332,,175301.968655,165039.752924534,,543965,678709.499745173
45000,499965,169167,0.243198,176860,0.324535,618216.3,166373.45478,179253.100701307,,176860.216275,169166.99231021,,544965,695593.682144629
46000,499965,169768,0.238268,182535,0.334335,645997.872,166678.74678,183612.383186878,,182535.208275,169768.315303848,,545965,712509.927073079
47000,499965,177662,0.243554,181152,0.331195,674390.028,166984.03878,187979.748474958,,181152.073175,177662.30106586,,546965,729457.537407967
48000,499965,184112,0.246655,181641,0.331483,703392.768,167289.33078,192355.024564785,,181641.082095,184112.133520738,,547965,746435.845698396
49000,499965,184674,0.241896,184813,0.336657,733006.092,167594.62278,196738.046623885,,184812.910005,184674.101180961,,548965,763444.212310088
50000,499983,190148,0.243629,190527,0.346423,763230,167905.410036,201128.656549071,,190526.760809,190148.054957328,,549983,780482.023721841
51000,499983,192170,0.240951,191181,0.346982,794064.492,168210.702036,205526.702562575,,191181.183306,192170.154635096,,550983,797548.690958313
52000,499983,204963,0.251598,194865,0.353027,825509.568,168515.994036,209932.038839867,,194864.902541,204962.712586178,,551983,814643.648145765
53000,499983,206287,0.248011,196594,0.355515,857565.228,168821.286036,214344.525166111,,196593.751245,206287.20452224,,552983,831766.35117894
54000,499983,216728,0.2553,205479,0.370912,890231.472,169126.578036,218764.026618554,,205478.942496,216728.325387534,,553983,848916.27648858
55000,499983,228877,0.264264,214288,0.386116,923508.3,169431.870036,223190.41327246,,214287.816028,228877.179384525,,554983,866092.919900271
56000,499983,225316,0.255086,218568,0.39312,957395.712,169737.162036,227623.559928422,,218568.03696,225316.391310377,,555983,883295.795576303
57000,499983,234614,0.26053,218980,0.393154,991893.708,170042.454036,232063.345859167,,218980.094382,234613.631059181,,556983,900524.435033129
58000,499983,238727,0.260114,226786,0.406439,1027002.288,170347.746036,236509.654574132,,226786.052537,238727.007155258,,557983,917778.3862278
59000,499983,248327,0.265574,223781,0.400336,1062721.452,170653.038036,240962.373600275,,223781.018288,248326.884207558,,558983,935057.212707412
60000,499983,244358,0.256581,225791,0.40321,1099051.2,170958.330036,245421.394277758,,225790.74543,244357.607607283,,559983,952360.492816237
61000,499983,250265,0.258088,224742,0.400622,1135991.532,171263.622036,249886.611569252,,224742.131426,250264.789818645,,560983,969687.818955724
62000,499983,256465,0.259833,224729,0.399886,1173542.448,171568.914036,254357.923881741,,224729.133938,256465.251713108,,561983,987038.796893036
63000,499983,253074,0.251962,216569,0.384681,1211703.948,171874.206036,258835.232899841,,216568.863423,253073.919673066,,562983,1004413.04511421
64000,499983,252802,0.247406,210414,0.373086,1250476.032,172179.498036,263318.443429686,,210414.161538,252801.972910791,,563983,1021810.19421837
65000,499983,259973,0.250159,213662,0.378174,1289858.7,172484.790036,267807.463252593,,213661.881042,259972.709139401,,564983,1039229.88634989
66000,499983,266149,0.251875,197342,0.348671,1329851.952,172790.082036,272302.202987713,,197341.858593,266149.203243836,,565983,1056671.77466536
67000,499983,275642,0.256618,209446,0.369404,1370455.788,173095.374036,276802.575963026,,209445.788132,275642.509598367,,566983,1074135.52283303
68000,499983,267797,0.245321,202225,0.356041,1411670.208,173400.666036,281308.49809403,,202225.235303,267797.507395965,,567983,1091620.80456204
69000,499983,286081,0.257933,196721,0.345741,1453495.212,173705.958036,285819.887769565,,196720.751403,286080.532685808,,568983,1109127.30315938
70000,499983,278416,0.247117,188962,0.331522,1495930.8,174011.250036,290336.665744267,,188961.904126,278415.532245986,,569983,1126654.71111249
71000,499983,287864,0.251585,197430,0.345772,1538976.972,174316.542036,294858.755037159,,197429.933876,287864.243750528,,570983,1144202.72969584
72000,499983,291383,0.250809,200409,0.350376,1582633.728,174621.834036,299386.080835958,,200409.115608,291382.639944376,,571983,1161771.06859952
73000,499983,303525,0.257364,197224,0.344206,1626901.068,174927.126036,303918.570406707,,197224.186498,303524.664351884,,572983,1179359.44557857
74000,499983,307452,0.256859,218385,0.380473,1671778.992,175232.418036,308456.153008348,,218385.033959,307451.897203592,,573983,1196967.58612154
75000,499983,307970,0.253558,214631,0.373282,1717267.5,175537.710036,312998.759811919,,214630.804206,307970.335588133,,574983,1214595.22313685
76000,499983,302516,0.2455,202652,0.351837,1763366.592,175843.002036,317546.323824066,,202652.130771,302515.434729056,,575983,1232242.09665603
77000,499983,313065,0.25047,212427,0.368169,1810076.268,176148.294036,322098.779814569,,212427.254127,313064.445126292,,576983,1249907.95355249
78000,499983,320356,0.252728,215378,0.372637,1857396.528,176453.586036,326656.064247647,,215377.851171,320356.12928769,,577983,1267592.5472749
79000,499983,322664,0.251043,221160,0.38198,1905327.372,176758.878036,331218.115216775,,221159.92634,322664.472748585,,578983,1285295.6375943
80000,499983,325883,0.250099,221911,0.382616,1953868.8,177064.170036,335784.872382811,,221910.775528,325883.246273035,,579983,1303016.99036396
81000,499983,319040,0.241559,211477,0.363999,2003020.812,177369.462036,340356.276915209,,211477.231017,319040.589742105,,580983,1320756.37729128
82000,499983,328550,0.245459,220085,0.378164,2052783.408,177674.754036,344932.271436144,,220085.019212,328550.203782895,,581983,1338513.57572097
83000,499983,343876,0.253542,233101,0.399842,2103156.588,177980.046036,349512.799967351,,233101.088686,343876.065508162,,582983,1356288.36842875
84000,499983,348571,0.253676,232375,0.397914,2154140.352,178285.338036,354097.807879544,,232375.011462,348571.255933888,,583983,1374080.54342503
85000,499983,378337,0.271815,259613,0.443796,2205734.7,178590.630036,358687.241844221,,259613.115468,378336.551474544,,584983,1391889.89376798
86000,499983,364937,0.258873,241180,0.411582,2257939.632,178895.922036,363281.049787762,,241180.055106,364937.46634319,,585983,1409716.21738532
87000,499983,362677,0.254054,237025,0.403802,2310755.148,179201.214036,367879.180847641,,237024.909366,362677.154696841,,586983,1427559.31690444
88000,499983,349387,0.24172,232983,0.396241,2364181.248,179506.506036,372481.585330663,,232982.971903,349386.680556806,,587983,1445418.99949035
89000,499983,360804,0.24657,242788,0.412216,2418217.932,179811.798036,377088.214673101,,242788.216328,360804.667059684,,588983,1463295.07669094
90000,499983,361843,0.244293,242674,0.411324,2472865.2,180117.090036,381699.021402613,,242674.167492,361843.704784316,,589983,1481187.36428926
91000,499983,361139,0.240905,240742,0.407359,2528123.052,180422.382036,386313.959101868,,240742.243897,361139.645311316,,590983,1499095.68216233
92000,499983,378178,0.24929,252614,0.426725,2583991.488,180727.674036,390932.982373756,,252613.945675,378177.879440096,,591983,1517019.85414616
93000,499983,393948,0.25665,256202,0.432056,2640470.508,181032.966036,395556.04680812,,256201.863048,393947.409034234,,592983,1534959.70790662
94000,499983,404857,0.260708,264479,0.445264,2697560.112,181338.258036,400183.108949917,,264479.246512,404857.383325113,,593983,1552915.07481593
95000,499983,408196,0.259851,269872,0.453579,2755260.3,181643.550036,404814.126268729,,269871.794157,408196.243374243,,594983,1570885.78983434
96000,499983,403826,0.254159,267090,0.44815,2813571.072,181948.842036,409449.05712957,,267089.78145,403826.040213717,,595983,1588871.69139679
97000,499983,404320,0.251619,276820,0.463698,2872492.428,182254.134036,414087.860764895,,276819.823134,404319.682099985,,596983,1606872.62130437
98000,499983,413711,0.254609,273919,0.458072,2932024.368,182559.426036,418730.49724777,,273919.268776,413711.216904118,,597983,1624888.42462018
99000,499983,411824,0.250666,264491,0.441567,2992166.892,182864.718036,423376.927466143,,264491.126361,411823.92141277,,598983,1642918.94956943
100000,499983,427198,0.257199,283560,0.472613,3052920,183170.010036,428027.113098142,,283559.765579,427198.292038467,,599983,1660964.04744368
MERGE AVERAGE CONSTANT: 0.257698,0.257698,,,,,,,,,,,,,
BUCKET AVERAGE CONSTANT: 0.305292,0.305292,,,,,,,,,,,,,
